[  3%] [BISON][YaraParser] Building parser with bison 3.0.4
[  6%] [FLEX][YaraLexer] Building scanner with flex 2.6.4
Scanning dependencies of target yaramod
[  9%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_expression_builder.cpp.o
[ 12%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_file_builder.cpp.o
[ 16%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_hex_string_builder.cpp.o
[ 19%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_rule_builder.cpp.o
[ 22%] Building CXX object src/CMakeFiles/yaramod.dir/parser/parser_driver.cpp.o
[ 25%] Building CXX object src/CMakeFiles/yaramod.dir/types/hex_string.cpp.o
[ 29%] Building CXX object src/CMakeFiles/yaramod.dir/types/literal.cpp.o
[ 32%] Building CXX object src/CMakeFiles/yaramod.dir/types/meta.cpp.o
[ 35%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/androguard_module.cpp.o
[ 38%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/cuckoo_module.cpp.o
[ 41%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/dex_module.cpp.o
[ 45%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/dotnet_module.cpp.o
[ 48%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/elf_module.cpp.o
[ 51%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/hash_module.cpp.o
[ 54%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/macho_module.cpp.o
[ 58%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/magic_module.cpp.o
[ 61%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/math_module.cpp.o
[ 64%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/module.cpp.o
[ 67%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/pe_module.cpp.o
[ 70%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/time_module.cpp.o
[ 74%] Building CXX object src/CMakeFiles/yaramod.dir/types/plain_string.cpp.o
[ 77%] Building CXX object src/CMakeFiles/yaramod.dir/types/rule.cpp.o
[ 80%] Building CXX object src/CMakeFiles/yaramod.dir/types/yara_file.cpp.o
[ 83%] Building CXX object src/CMakeFiles/yaramod.dir/utils/filesystem.cpp.o
[ 87%] Building CXX object src/CMakeFiles/yaramod.dir/utils/utils.cpp.o
[ 90%] Building CXX object src/CMakeFiles/yaramod.dir/yaramod.cpp.o
[ 93%] Building CXX object src/CMakeFiles/yaramod.dir/yaramod/yy/yy_lexer.cpp.o
[ 96%] Building CXX object src/CMakeFiles/yaramod.dir/yaramod/yy/yy_parser.cpp.o
[100%] Linking CXX static library libyaramod.a
[100%] Built target yaramod
